ID,Region of residence,Age of Subject,Time spent on Online Class,Rating of Online Class experience,Medium for online class,Time spent on self study,Time spent on fitness,Time spent on sleep,Time spent on social media,Prefered social media platform,Time spent on TV,Number of meals per day,Change in your weight,Healthissueduringlockdown,Stress busters,Time utilized,Relationship with around,What you miss the most
R1,1,21,2,3,0,4,0,7,3,3,1,4,2,0,Cooking,1,1,School/college
R2,1,21,0,4,1,0,2,10,3,2,0,3,0,0,Scrolling through social media,1,0,Roaming around freely
R3,1,20,7,0,0,3,0,6,2,3,0,3,1,0,Listening to music,0,1,Travelling
R4,1,20,3,0,1,2,1,6,5,0,0,3,0,0,Watching web series,0,0,"Friends , relatives"
R5,1,21,3,3,0,3,1,8,3,0,1,4,1,0,Social Media,0,0,Travelling
R6,1,21,0,0,1,6,0,5,1,2,0,1,0,1,Coding and studying for exams,0,1,School/college
R7,1,19,2,0,1,2,1,5,4,0,0,3,2,0,Watching web series,0,1,"Friends , relatives"
R8,0,19,2,0,2,1,1,10,5,0,0,3,2,1,Scrolling through social media,0,1,Eating outside
R9,1,21,3,0,0,4,1,8,2,1,1,3,2,0,Online surfing,0,0,"Friends , relatives"
R10,0,20,0,0,0,1,0.5,8,5,0,3,3,0,1,live stream watching,0,0,School/college
R11,1,21,3,3,0,3,1,8,3,0,1,4,1,0,Social Media,0,0,Colleagues
R12,1,21,1,0,0,0,1,7,3,0,1,2,2,1,Watching web series,1,1,Eating outside
R13,1,21,3,2,0,0,0,8,3,0,0,3,2,1,Listening to music,0,0,School/college
R14,0,22,1,3,0,2,0,7,0,6,0.5,2,2,0,Reading,1,1,Travelling
R15,1,20,5,0,0,1,0,8,3,0,0,3,1,0,Scrolling through social media,0,0,Eating outside
R16,1,22,3,2,1,3,1,6,2,0,1,3,2,0,Online gaming,1,1,Eating outside
R17,0,20,0,3,1,0,0,8,2,8,1,3,2,0,Online gaming,0,1,Colleagues
R18,1,20,1,0,1,2,1,8,1,2,0,3,1,0,Listening to music,0,0,Roaming around freely
R19,1,21,0,0,0,4,0,7,7,2,0,2,1,0,Reading books,0,0,"Friends , relatives"
R20,1,22,5,0,1,2,1,8,4,0,0,3,2,0,Dancing,1,1,"Friends , relatives"
R21,1,20,4,4,0,5,0,6,2,3,1,2,0,0,Listening to music,1,1,Roaming around freely
R22,1,21,5,2,0,2,1,10,5,0,2,3,1,0,Talking with friends ,1,0,School/college
R23,1,21,4,0,1,1,0,8,6,0,1,4,0,0,Watching web series,0,1,School/college
R24,1,21,4,2,0,2,1,7,1,3,0,3,0,0,Dancing,1,1,Travelling
R25,1,20,3,0,1,4,2,9,2,0,1,3,0,0,Reading books,1,0,School/college
R26,1,20,5,0,1,2,0,9,5,3,3,2,2,0,Talking to your relatives,1,1,Eating outside
R27,1,21,4,0,0,5,0,8,3,0,0,2,2,1,Listening to music,0,1,School/college
R28,1,20,3,0,0,6,0,9,2,1,0,2,1,0,Listening to music,0,0,Roaming around freely
R29,1,31,8,2,0,4,1,6,2,3,0.5,3,1,0,Listening to music,1,1,Job
R30,1,22,4,0,1,6,1,5,3,2,0,4,1,0,"sketching,reading books,meditation,songs",0,0,"Friends , relatives"
R31,1,19,4,0,1,5,1,7,2,1,1,2,0,1,Listening to music,1,1,Roaming around freely
R32,1,23,4,4,0,18,1,8,2,7,0,2,0,0,Reading books,1,1,Travelling
R34,1,22,5,0,0,1,0,6,2,3,0.5,3,0,1,Watching web series,1,1,"Friends , relatives"
R36,0,21,6,2,1,2,1,8,3,0,1,3,1,0,Cooking,0,1,"Friends , relatives"
R37,1,17,4,0,0,1,1,7,1.5,0,0,3,0,0,Reading books,0,1,Travelling
R38,0,20,4,2,0,2,0,8,2,0,0,3,2,0,Sleep,0,1,Eating outside
R39,0,22,1,0,1,2,0.5,8,2,3,2,3,2,0,Listening to music,0,1,School/college
R41,1,24,4,3,0,4,2,6,4,2,0,4,2,0,Social Media,1,1,Travelling
R42,0,21,0,0,0,0,0,10,8,2,1,4,1,0,Watching web series,1,0,Travelling
R43,1,20,7,0,1,2,1,8,2,1,2,4,1,1,Listening to music,0,0,Roaming around freely
R44,1,21,5,0,0,3,1,8,1,0,0,2,2,0,Listening to music,0,0,Eating outside
R45,1,18,2,2,1,2,3,12,1,3,0,4,1,0,Sleep,0,0,"Friends , relatives"
R46,1,22,3,0,0,2,0,8,1,0,0,4,2,0,Cooking,0,1,Eating outside
R47,1,20,2,0,1,6,2,7,1,0,3,6,0,0,Listening to music,1,0,Roaming around freely
R48,1,20,2,0,1,3,0,6,2,2,0,3,0,1,Reading books,0,0,School/college
R49,1,21,3,0,0,4,2,8,2,5,0,4,2,0,Listening to music,1,1,Travelling
R50,1,18,4,3,0,2,0,8,4,0,0,3,1,0,Social Media,1,1,Colleagues
R51,1,19,0,0,1,1,0,8,2,2,2,3,1,1,Online gaming,0,1,School/college
R52,1,20,5,2,0,6,1,7,2,1,0,3,1,0,Reading books,0,1,Roaming around freely
R53,1,21,3,2,0,17,0,5,1,2,0,3,2,0,Online gaming,0,0,"Friends , relatives"
R54,1,19,0,2,1,2,2,10,1,0,0.5,4,1,0,Reading books,1,1,Roaming around freely
R55,1,21,4,2,1,4,1,8,2,2,2,4,1,0,Sleep,1,1,Gym
R56,1,19,4,0,1,2,0,7,1,1,0,3,2,1,Watching web series,1,1,Roaming around freely
R57,1,19,2,0,1,2,2,8,1,2,0,4,2,0,Listening to music,0,1,"Friends , relatives"
R58,1,18,1,0,1,8,0,8,5,2,2,3,2,0,Online surfing,1,1,School/college
R59,1,20,5,2,0,1,1,7,1,1,0,3,2,1,Listening to music,0,1,School/college
R60,1,21,0,0,1,5,0,8,1,0,1,3,1,0,Online gaming,1,0,Eating outside
R61,1,22,6,0,0,6,0,6,1,0,0,2,2,0,Watching web series,1,0,"Friends , relatives"
R62,1,20,3,0,0,6,1,8,1,0,2,4,2,0,Sleep,1,1,Roaming around freely
R63,1,18,0,0,0,2,1,6,5,0,0,1,1,0,Crying,0,1,"Friends , relatives"
R64,1,20,2,0,0,0,1,8,2,0,0,3,2,0,Watching web series,0,1,School/college
R65,1,23,2,0,1,1,1,7,5,0,1,4,0,0,Listening to music,1,1,Roaming around freely
R66,1,20,4,2,1,4,2,7,2,0,1,3,2,0,Listening to music,0,1,Eating outside
R68,1,18,3,2,1,1,1,8,3,1,0.5,4,1,0,Dancing,1,1,Roaming around freely
R69,1,20,1.5,0,1,3,2,9,1,2,1,2,0,1,Sleep,0,1,Travelling
R70,1,19,2,0,2,2,1,8,5,0,0,4,0,0,Scrolling through social media,0,1,Roaming around freely
R71,0,20,2,0,1,3,1,6,2,0,1,4,2,0,Listening to music,0,0,Travelling
R72,1,22,6,0,1,4,0,7,2,1,0,1,2,0,Online gaming,0,0,Eating outside
R73,1,20,2,0,1,2,0,7,3,1,2,2,1,0,Reading books,0,0,"Friends , relatives"
R74,1,19,1,2,0,0.5,1,7,5,0,2,3,1,0,Many of these,0,1,"Friends , relatives"
R75,1,18,3,0,1,2,2,8,8,0,0,4,1,0,Listening to music,0,1,School/college
R76,0,19,3,2,1,5,0,5,4,9,0,2,2,1,Listening to music,1,0,Roaming around freely
R77,1,19,0,0,1,1,1,8,2,0,0,3,0,0,Listening to music,1,1,School/college
R78,1,20,3,2,0,3,0,10,10,4,4.5,3,2,0,Scrolling through social media,0,0,School/college
R79,1,20,3,4,0,0,1,8,5,2,1,3,2,0,Online surfing,0,1,School/college
R80,1,19,1,3,0,4,0,8,2,6,0,4,2,0,Web Series,1,1,Travelling
R81,1,21,5,2,0,5,0,8,7,0,1,2,2,1,Scrolling through social media,0,1,"Friends , relatives"
R82,1,21,3,3,1,2,1,10,1,2,0,3,1,0,Online gaming,0,0,Colleagues
R83,1,19,2,0,1,2,0.5,9,3,0,1,2,2,0,Online gaming,1,1,School/college
R84,1,20,0,0,0,1,1,12,2,0,2,2,2,0,Online gaming,0,1,Roaming around freely
R85,0,21,1,1,1,8,0,10,1,1,0,3,0,0,Sleep,1,1,School/college
R86,1,19,2,0,2,2,1,8,5,0,0,4,0,0,Scrolling through social media,0,1,Roaming around freely
R87,1,20,5,2,1,3,1,7,1.5,0,0,3,2,1,drawing ,1,1,School/college
R88,0,21,4,0,1,3,1,8,1,3,0,3,0,0,Meditation,0,0,All of them
R89,1,18,3,0,1,4,1,7,1,1,0,4,1,1,Listening to music,0,0,Eating outside
R90,0,19,4,2,1,3,1,7,3,0,2,3,2,0,Listening to music,1,1,School/college
R91,0,25,4,0,1,3,1,7,1,0,0,3,1,1,Cricket,0,0,Eating outside
R92,1,19,0,0,1,4,1,8,1,1,0,3,2,0,Listening to music,0,1,School/college
R93,1,19,4,0,0,0,0,8,2,0,1.5,3,2,1,Anime Manga,0,0,School/college
R94,1,20,4,3,1,2,2,8,6,0,0,3,0,0,Sleeping,1,1,School/college
R95,1,20,2,2,1,3,1,5,4,0,1,3,2,0,Listening to music,0,1,School/college
R96,1,19,5,3,2,3,1,8,2,7,0,2,1,0,Reading,0,1,Travelling
R97,1,19,3,2,1,1,0,10,4,1,0,3,1,0,Listening to music,0,1,School/college
R98,1,22,2,2,1,0,0,12,4,0,2,3,2,0,Online gaming,0,1,Eating outside
R99,0,21,1,3,1,3,2,10,1,2,2,4,2,1,Meditation,0,1,Colleagues
R100,1,21,1,0,1,2,1,8,1,1,0,3,2,0,Listening to music,0,0,School/college
R101,0,16,6,1,1,2,2,7,2,2,1,3,1,0,Scrolling through social media,1,1,Travelling
R102,0,21,3,2,0,5,0,8,7,3,1,2,1,0,Watching web series,0,1,School/college
R103,0,21,4,0,1,4,1,7,1,1,0,4,0,1,Listening to music,1,0,Travelling
R104,0,16,3,0,1,3,1,7,3,2,1,2,1,0,Listening to music,0,0,Friends and School
R105,1,21,2,0,1,7,2,8,0.5,0,0,5,2,0,Reading books,1,1,Gym
R106,0,23,4,4,0,6,1,8,0.3,1,0,3,2,0,Talking to your relatives,1,0,Travelling
R107,1,19,2,0,1,1.5,1,7,2,2,0,2,1,0,Listening to music,0,0,School/college
R108,1,20,1,0,1,2,1,8,1,0,0,3,2,0,Listening to music,0,0,School/college
R109,1,18,2,0,1,3,1,8,1,0,1,3,0,0,Listening to music,1,1,Roaming around freely
R110,0,10,3,3,2,3,0,10,1,2,4,3,1,0,Online gaming,1,0,Colleagues
R111,0,20,0,0,1,2,2,8,0.15,3,0.3,2,0,0,Talking to your relatives,1,1,School/college
R112,1,21,3,2,1,3,0,11,2,1,0,2,2,1,Sleep,0,1,School/college
R113,1,19,1,0,1,4,1,8,1,2,0,4,1,0,Sleep,0,1,School/college
R114,0,14,5,2,0,4,1,7,4,0,1,5,2,0,Scrolling through social media,0,0,"Friends,Romaing and traveling"
R115,1,18,2,0,1,3,1,10,2,1,0,3,1,0,Online gaming,0,1,School/college
R116,1,18,3,0,1,6,0,7,3,2,1,3,1,0,Reading books,1,0,School/college
R117,0,24,4,4,0,8,1,8,2,2,2,3,2,0,Online surfing,1,1,"Friends , relatives"
R118,0,14,3,3,1,5,1,12,0.3,0,1,3,1,0,Sleeping,1,1,Colleagues
R119,0,21,4,3,0,2,2,7,2,0,1,3,2,0,Dancing,1,1,Travelling
R120,1,19,2,2,1,6,1,6,1,0,0,3,2,0,Watching web series,0,1,School/college
R121,1,18,2.5,2,1,2,1,8,1,2,0,4,1,0,Listening to music,0,1,Travelling
R122,0,23,6,2,0,5,1,6,1,3,0,3,1,0,Meditation,1,1,School/college
R123,0,21,4,2,1,4,1,8,1,2,0,3,1,0,Meditation,1,1,"Friends , relatives"
R124,1,18,5,0,1,3,0,9,7,1,0,3,2,0,Watching web series,1,0,Roaming around freely
R125,1,19,1,0,1,2,0,7,1,1,0,2,2,1,Sleep,0,0,School/college
R126,0,20,5,2,1,4,1,7,2,1,1,3,2,0,Meditation,1,1,School/college
R127,1,20,2,2,1,3,0.5,6.5,1,1,0.5,3,1,0,Listening to music,1,1,Roaming around freely
R128,1,19,2,0,1,4,1,8,2,2,0,4,0,0,Sketching and writing,0,0,Roaming around freely
R129,0,15,1,3,1,3,1,6,4,1,1.5,4,2,0,Listening to music,1,1,School/college
R131,0,20,3,0,1,3,0,9,2,2,2,2,0,0,Meditation,1,1,Travelling
R132,1,17,6,2,0,4,1,8,1,2,1,2,1,0,Listening to music,0,1,School/college
R133,1,18,2,0,1,2,1,9,2,3,2,2,2,0,Watching web series,1,1,Travelling
R134,1,20,2,0,1,4,0,10,4,1,2,3,0,0,Cooking,0,1,School/college
R135,1,18,5,2,1,1,1,8,1,2,0,4,2,0,Sleep,1,1,Roaming around freely
R136,1,22,0.1,1,1,2.5,1,12,0.3,2,0,5,2,0,Online gaming,0,1,Only friends
R137,1,18,3,0,1,5,1,7,2,2,0,3,1,0,Online gaming,0,1,Roaming around freely
R138,1,15,4,2,1,2,0.5,6,1,1,1,3,1,0,Dancing,0,1,Eating outside
R139,0,22,1,0,0,10,1,7,1,1,0,3,1,0,Writing,1,1,Roaming around freely
R140,1,19,3,0,0,2,1,9,1,2,0,3,0,0,Online gaming,0,1,School/college
R141,1,20,3,0,1,5,0,7,2,0,1,2,1,1,Watching web series,1,1,School/college
R142,0,20,3,0,1,3,0,9,2,2,2,2,0,0,Meditation,1,1,Travelling
R143,1,20,1,0,1,1,0,6,0,6,0,2,2,0,Sleep,1,1,School/college
R144,1,18,2,1,1,6,1,7,1,2,1,2,2,0,Listening to music,1,1,"Friends , relatives"
R145,1,19,2,0,1,2,2,8,2,2,3,2,2,0,Watching web series,1,1,Eating outside
R146,0,14,4,2,1,2,1,8,2,1,1,3,1,0,Listening to music,1,0,"Friends , relatives"
R147,1,20,6,2,0,1,1,6,1,3,0,3,2,1,Talking to your relatives,1,1,School/college
R148,1,20,3,2,0,2,1,8,2,3,2,3,1,0,Listening to music,0,0,Roaming around freely
R149,1,19,6,0,1,3,0,7,2,1,0.5,2,2,1,Online gaming,0,1,"Friends , relatives"
R150,1,19,1,2,0,1,1,10,1,0,0,3,1,0,Listening to music,1,1,Eating outside
R151,1,18,2,0,1,2,1,10,2,1,0,3,1,0,Listening to music,0,0,Eating outside
R152,0,21,4,0,1,4,1,8,2,0,0,3,2,0,Sleep,0,1,Roaming around freely
R153,0,15,4,2,1,7,2,6,1,0,1,4,1,0,Listening to music,1,1,"Friends , relatives"
R154,1,20,5,0,2,3,1,8,2,1,3,4,2,0,Listening to music,0,0,Roaming around freely
R155,0,21,1,0,1,3,0,6,1,0,1,1,0,1,Reading books,0,1,Eating outside
R156,1,19,0.5,0,1,7,2,7,0.1,0,0,4,1,1,Listening to music,1,1,"Friends , relatives"
R157,1,20,3,0,0,1,0,6,2,4,0,2,2,0,pubg,0,1,Eating outside
R158,1,21,5,2,1,1,0,5,1,1,0,2,0,0,Online gaming,0,0,Travelling
R159,1,21,4,4,0,6,2,6,1,2,1,3,1,0,Cooking,1,1,Eating outside
R160,1,21,3,0,1,2,0,7,2,5,0,3,2,1,Reading books,0,1,School/college
R161,1,20,4,2,0,2,0,7,2,7,4,3,2,0,Online gaming,0,0,"Friends , relatives"
R162,0,20,6,0,1,3,0,8,4,3,2,3,2,1,Sleep,0,1,School/college
R163,0,23,0,0,0,1,0,10,4,3,0,4,2,0,Online gaming,0,1,Travelling
R164,0,21,4,0,1,3,1,8,1,2,1,3,1,1,Online surfing,0,1,"Friends , relatives"
R165,1,22,1,0,1,4,1,7,2,3,0,2,2,1,Watching web series,0,0,Roaming around freely
R166,1,23,3,3,2,0,0,12,4,0,0,2,2,0,Cooking,0,0,Travelling
R167,1,22,4,3,1,4,0.5,8,2,1,0,3,2,0,Sleeping,1,0,School/college
R168,0,21,0,0,1,1,0,7,10,1,0,7,2,0,Listening to music,0,1,School/college
R169,0,20,0,0,1,3,2,12,1,0,0,3,2,0,Scrolling through social media,0,0,School/college
R170,0,15,4,2,1,2,3,7,1,0,2,4,2,0,Online gaming,0,1,"Friends , relatives"
R171,0,20,0,0,1,3,2,8,2,1,1,3,1,1,Listening to music,1,1,School/college
R172,0,20,0,0,1,1,0,8,0.5,1,1,3,0,1,Reading books,0,1,Roaming around freely
R173,0,16,4,4,0,3,2,10,1,2,1,3,2,0,Online gaming,1,1,"Friends , relatives"
R174,0,22,1,2,1,3,1,7,1,1,0,3,1,0,Sleep,0,1,School/college
R175,1,20,5,2,0,4,0,10,2,3,4,3,0,0,Sleep,1,1,Roaming around freely
R176,0,21,0,3,1,4,1,8,2,0,0,2,0,1,Online gaming,1,1,Colleagues
R177,0,34,3,3,0,3,1,7,1,1,2,3,1,0,Sleeping,1,1,Travelling
R178,0,22,0,2,0,3,1,9,0,9,2,5,0,0,Watching web series,0,1,Roaming around freely
R179,1,22,6,3,0,2,1,8,4,0,0,4,1,0,Online gaming,0,1,Colleagues
R180,0,21,1,2,0,1,2,7,2,2,1,4,2,0,Listening to music,0,1,"Friends , relatives"
R181,0,20,1,0,1,2,1,8,3,1,0,3,1,0,Watching web series,1,0,"Friends , relatives"
R182,0,21,3,2,1,0.5,3,6,2,0,0,3,1,0,Online gaming,1,1,School/college
R183,0,19,2,0,1,2,1,8,2,0,2,3,2,1,Listening to music,1,1,Roaming around freely
R184,0,22,1,0,1,7,0,7,1,4,0,3,1,0,Talking to your relatives,1,1,"Friends , relatives"
R185,0,20,3,0,0,1.5,1,6,2,8,1.5,2,0,1,Watching web series,0,0,"Friends , relatives"
R186,0,14,4,0,1,1,0,9,1.5,1,5,3,1,0,Reading books,0,1,"Friends , relatives"
R187,1,22,1,2,1,4,0.5,11,1,0,0,3,1,1,Listening to music,0,0,School/college
R188,0,22,2,2,0,5,0,8,3,0,1,3,2,0,Listening to music,1,1,School/college
R189,1,19,2,1,1,10,0.25,8,2,0,0,3,2,0,Talking to your relatives,1,1,School/college
R190,0,21,1,2,1,0,1,6,2,1,0,2,0,0,Online gaming,0,1,School/college
R191,0,15,5,2,1,5,0,7,3,0,2,3,1,0,Watching web series,0,1,School/college
R192,0,21,3,3,0,3,0.5,8,4,2,0,3,1,0,Web Series,0,1,Colleagues
R193,1,21,3,0,1,8,3,7,3,2,0,3,0,1,Talking to your relatives,0,0,School/college
R194,0,34,3,2,0,3,1,8,1,1,1,3,1,0,Talking to your relatives,1,1,Travelling
R195,0,22,3,0,0,0,5,8,10,5,0,3,1,0,Talking to your relatives,0,1,"Friends , relatives"
R196,0,34,1.5,1,0,1,0,6,1,3,0,2,1,1,Online surfing,0,0,Taking kids to park
R197,1,21,4,3,0,4,1,7,2,0,2,3,1,0,Talking,1,1,Colleagues
R198,0,20,3,2,0,3,1,7,1,0,0,3,1,0,Listening to music,1,1,School/college
R199,0,20,3,0,0,5,0,7.5,2,1,0.5,4,2,0,Sleep,1,0,School/college
R200,0,25,2,0,0,3,1,8,4,4,1,2,2,0,Watching web series,0,0,Roaming around freely
R201,0,19,0.5,0,1,3,1,8,1,0,0,2,1,0,Sleep,1,1,School/college
R202,1,26,5,2,0,10,1,8,1,2,0.5,2,1,0,Meditation,1,1,Roaming around freely
R203,0,20,3,3,0,4,0,8,2,2,0,3,1,0,Cooking,1,1,Travelling
R204,1,24,7,0,0,7,2,7,2,2,0,3,1,0,Reading books,1,1,Travelling
R205,1,21,0,0,0,0,2,12,6,4,0,4,2,0,Watching web series,0,0,Travelling
R206,1,20,5,3,1,2.5,1,9,3,0,0.5,2,1,0,Dancing,1,1,School/college
R207,1,16,7,2,2,4,1,7,1,1,0,3,1,0,Reading books,1,1,All of the above 
R208,1,17,6,2,0,1,0,7,2,8,0,2,1,0,Online gaming,1,0,"Friends , relatives"
R209,1,59,3,2,1,6,1,9,0.5,1,1,2,2,0,Sleep,1,1,School/college
R210,1,17,7,3,1,4,0,7,1,1,1,2,2,0,Listening to music,1,0,School/college
R211,1,16,6,0,1,5,0,7,2,2,0,3,2,0,Online surfing,0,1,"Friends , relatives"
R212,0,20,3,2,0,4,1,7,2,3,2,3,1,0,Talking to your relatives,1,0,School/college
R214,1,17,6,0,1,1.5,2,7,2,0,0.5,4,2,0,Workout ,1,0,Travelling
R215,1,17,6,2,0,5,0.5,7,1,1,1,2,1,0,Listening to music,0,0,Eating outside
R216,1,20,3,3,0,4,0,7,4,1,0,2,1,1,Social Media,1,1,Colleagues
R217,0,17,6,2,2,2,1,7,1,1,1,4,1,0,Reading books,0,1,"Friends , relatives"
R218,1,20,4,0,1,2,0,7,0.5,1,0.5,3,2,0,Sleep,0,0,School/college
R219,0,16,8,3,0,7,0,6,1,1,0.5,3,1,0,Social Media,0,0,Travelling
R220,1,19,0.5,0,1,5,0.5,10,1,1,1,2,1,1,Meditation,1,0,School/college
R221,1,20,0,0,0,2,0,10,3,0,2,4,2,0,Sleep,0,1,"Friends , relatives"
R222,0,22,4,2,0,3,1,8,3,1,0,4,2,0,Online gaming,1,0,Travelling
R223,0,17,9,1,0,3,0,5,0.5,0,1,3,1,0,Listening to music,0,0,All the above
R224,1,23,1,0,1,8,2,8,2,0,2,3,0,0,Online gaming,1,1,"Friends , relatives"
R225,0,22,0,0,0,3,0,10,8,0,0,2,2,1,Watching web series,1,1,"Friends , relatives"
R226,1,22,1.5,2,0,0,0,9,6,0,2,3,2,0,Scrolling through social media,1,1,School/college
R227,0,19,2,0,1,2,1,8,2,1,1,3,0,1,Scrolling through social media,0,1,Roaming around freely
R228,1,19,2,0,1,5,1,9,2,5,0,4,1,0,Listening to music,1,0,School/college
R229,0,23,1,0,0,1,0,8,5,1,0,4,2,0,Talking to your relatives,0,1,Eating outside
