ID,Region of residence,Age of Subject,Time spent on Online Class,Rating of Online Class experience,Medium for online class,Time spent on self study,Time spent on fitness,Time spent on sleep,Time spent on social media,Prefered social media platform,Time spent on TV,Number of meals per day,Change in your weight,Healthissueduringlockdown,Stress busters,Time utilized,Relationship with around,What you miss the most
R492,0,20,4,0,0,4,0,8,2,1,0,1,1,0,Reading books,0,0,School/college
R493,0,20,2,2,1,2,0,12,4,0,0,3,1,0,Talking to your relatives,0,1,"Friends , relatives"
R494,0,24,5,2,0,2,0,6,3,0,0,4,2,0,Watching web series,0,1,Eating outside
R495,1,21,5,2,0,6,0,7,2,3,0.5,3,2,0,Online surfing,1,1,School/college
R496,1,20,3,0,0,6,2,5,3,2,0,3,1,0,I run,1,1,Travelling
R497,0,22,5,0,1,0,1,8,4,4,0,3,1,0,Online surfing,0,1,Eating outside
R498,0,20,7,0,0,0,1,6,2,4,1,4,1,0,Online gaming,0,1,Roaming around freely
R499,0,20,0.5,0,1,3,1,10,3,0,2,2,2,1,Scrolling through social media,0,0,"Friends , relatives"
R501,0,22,0.5,0,0,1,1,8,3,0,0,4,2,0,Online gaming,0,0,Roaming around freely
R502,0,21,4,2,0,1,0,10,2,1,0,3,2,0,Online gaming,0,1,School/college
R503,0,19,3,0,0,2,1,6,2,0,0,3,2,0,Online gaming,0,1,School/college
R504,0,13,3,2,1,2,1,7,2,1,0,3,0,0,Dancing,1,1,"Friends , relatives"
R505,1,10,4,2,1,2,1,8,1,1,2,3,1,0,Dancing,1,1,School/college
R506,0,21,4,0,0,2,0,6,1,2,0,3,2,0,Online surfing,0,1,Travelling
R507,0,20,2,0,0,3,0,11,1,1,1,3,1,0,Sleeping,0,0,School/college
R508,1,22,1,0,1,2,1,6,2,0,0,3,2,0,Online surfing,1,1,School/college
R509,1,20,4,2,0,0,0,12,2,0,2,3,2,0,Scrolling through social media,0,0,Roaming around freely
R510,0,20,0,1,0,2,0,10,4,0,0,3,2,0,Online gaming,0,0,"Friends , relatives"
R511,1,20,0,2,0,1,1,8,4,1,0,3,2,0,Sleeping,0,1,School/college
R512,0,21,0,2,1,4,1,7,2,4,4,4,2,0,Online gaming,1,1,"Friends , relatives"
R513,1,19,4,0,0,3,2,8,2,0,1,4,1,0,Online gaming,1,1,"Friends , relatives"
R514,0,13,2,4,1,2,1,6,6,0,8,4,2,0,Online gaming,1,1,"Friends , relatives"
R515,0,20,2,2,0,3,0,7,5,0,6,2,2,0,Online gaming,0,0,Eating outside
R516,0,17,2,2,1,5,3,5,1,1,0.5,3,0,0,Running,0,1,School/college
R517,0,11,1,3,0,1,1,15,3,2,1,4,2,0,Listening to music,1,1,School/college
R518,1,17,2,4,1,3,1,8,3,1,1,2,2,0,Listening to music,1,1,School/college
R519,0,17,1,2,1,2,0,8,1,2,1,2,0,0,Talking to your relatives,0,1,School/college
R520,1,19,4,0,0,5,0,8,3,5,2,3,2,0,Watching web series,0,1,School/college
R521,0,20,6,3,0,5,2,6,10,5,15,3,1,0,Talking,1,1,School/college
R522,1,18,3,3,0,4,2,7,2,2,2,3,2,0,Dancing,1,1,Travelling
R523,1,20,4,2,0,3,0,8,4,2,2,4,2,0,Listening to music,0,1,Eating outside
R524,1,19,0,0,0,1,0,9,6,5,0,4,2,0,Sleeping,0,0,Travelling
R525,1,17,3,2,1,3,3,9,2,2,0,3,2,0,Online gaming,0,0,"Friends , relatives"
R526,0,19,0,0,1,0,1,10,7,2,1,3,2,1,Online gaming,0,1,School/college
R527,0,21,1,2,0,8,2,8,2,1,1,3,1,1,Online gaming,0,0,Roaming around freely
R528,0,34,2,2,0,1,0,7,6,1,6,3,1,0,Listening to music,1,1,Travelling
R529,0,15,4,0,1,4,0,7,1,2,2,3,2,0,Listening to music,0,0,"Friends , relatives"
R530,0,19,2,0,0,0,1,12,2,0,1,3,0,1,Listening to music,0,0,Travelling
R532,0,17,6,2,1,4,0,7,9,2,0.5,2,2,0,Scrolling through social media,0,1,"Friends , relatives"
R533,1,26,2,0,0,1,1,8,4,4,0,3,0,0,Scrolling through social media,0,1,Travelling
R534,1,20,0,0,0,1,1,7,0.5,0,0.5,3,2,0,Reading books,1,1,School/college
R535,0,22,3,2,0,6,2,8,4,0,1,4,1,0,Cooking,1,1,"Friends , relatives"
R536,0,20,6,1,0,2,2,8,1,0,0,3,0,0,Listening to music,1,0,Roaming around freely
R537,0,21,4,0,0,2,2,8,4,2,4,3,0,0,Watching web series,1,1,"Friends , relatives"
R538,0,14,3,3,5,2,0,6,1,1,1,1,2,0,Listening to music,1,1,School/college
R539,0,20,5,0,0,6,1,7,2,2,0,3,1,0,Watching web series,0,1,Eating outside
R540,1,19,2,4,1,2,1,10,2,2,1,2,1,0,Sleeping,1,1,School/college
R541,1,44,3,2,1,4,0,6,1,4,1,2,1,0,Reading books,1,1,Roaming around freely
R542,0,20,1,0,2,2,3,8,2,1,2,2,0,0,Reading books,1,1,"Friends , relatives"
R543,1,22,3,2,0,6,1,6,3,1,2,3,1,0,Sleeping,0,1,The idea of being around fun loving people but this time has certainly made us all to reconnect (and fill the gap if any) with our families and relatives so it is fun but certainly we do miss hanging out with friends
R544,0,21,1,1,1,4,1,8,4,2,0,3,1,0,Online surfing,1,1,School/college
R545,1,20,5,0,0,2,0,8,1,3,2,3,1,0,Online surfing,1,1,"Friends , relatives"
R546,1,18,4,0,2,4,0,9,2,0,2,3,1,0,Watching web series,0,1,Travelling
R547,0,15,1,3,1,2,1,8,1,1,2,2,2,0,Meditation,0,1,School/college
R548,0,19,2,2,1,0,0,8,10,0,1,2,0,0,Online gaming,0,1,"Friends , relatives"
R549,0,24,2,2,1,2,0,6,3,1,0,2,0,0,Sleeping,0,0,School/college
R550,1,16,7,2,1,4,1,6,1,1,0,4,1,0,Listening to music,1,1,Eating outside
R551,0,21,0,1,1,8,0,7,2,1,0.5,3,1,1,Online surfing,1,0,School/college
R552,0,17,4,3,1,3,3,6,5,0,0,4,0,0,Exercise,1,1,All
R553,1,15,5,3,1,2,1,7,0,2,0,2,2,0,Online gaming,0,1,Colleagues
R554,0,16,2,0,1,1,0,9,1,1,0,3,0,0,Reading books,0,1,School/college
R555,1,21,6,2,0,2,1,7,1.5,2,1.5,3,1,0,Watching web series,0,1,My normal routine
R556,1,13,2,4,1,2,1,9,2,4,1,3,2,0,Scrolling through social media,1,0,School/college
R557,1,22,3,0,1,2,1,9,1,1,1,4,1,1,Scrolling through social media,0,1,"Friends , relatives"
R558,0,15,4,2,0,4,1,11,1,0,2,5,1,0,Listening to music,1,1,"Friends , relatives"
R559,0,26,0.5,0,1,1,0,6,1,1,1,3,0,1,Sleeping,0,0,School/college
R560,1,21,0,0,0,2,0,10,6,2,0,2,1,0,Online gaming,0,1,"Friends , relatives"
R561,0,13,1,3,1,1,1,8,1,2,2,3,1,0,Listening to music,0,1,School/college
R562,1,21,3,2,0,0,2,8,2,0,2,3,2,0,Online gaming,0,0,"Friends , relatives"
R563,0,21,3,0,1,1,1,8,2,0,0,3,2,0,Watching web series,1,1,Travelling
R564,1,17,2,2,1,1,1,8,7,0,0,4,2,0,Watching web series,0,1,Roaming around freely
R565,1,20,1,3,1,3,1,8,3,2,1,4,1,0,Reading,0,1,School/college
R566,1,18,3,3,1,2,0,8,1,2,1,3,0,0,Listening to music,1,0,School/college
R567,1,19,2,0,0,8,0,8,1,2,0,4,0,1,Sleeping,0,0,Eating outside
R568,1,21,4,2,0,4,1,8,3,0,1,3,2,0,Listening to music,0,0,School/college
R569,1,20,8,4,1,8,1,7,2,2,1,4,2,0,Watching web series,1,1,Roaming around freely
R570,1,21,8,3,0,2,1,7,1,1,0,3,1,0,Talking,1,1,Eating outside
R571,0,32,2,3,1,0,0,11,1,1,3,4,1,0,Meditation,0,0,Eating outside
R572,1,19,4,3,0,4,2,8,6,0,6,3,2,0,Meditation,0,1,Travelling
R573,1,18,2,0,1,0,3,8,1,5,0,3,2,0,Exercising,0,1,ALL
R575,1,18,0,0,1,0,0,7,3,0,2,4,1,1,Scrolling through social media,0,1,"Friends , relatives"
R576,1,19,2,0,0,1,2,8,3,0,2,4,2,0,Sleeping,1,0,School/college
R577,1,19,2,0,1,2,0,8,1.5,0,1,2,0,0,Watching web series,0,1,Roaming around freely
R578,0,19,3,4,0,0,0,9,6,1,0,2,1,1,Meditation,1,1,Nothing
R579,1,23,4,0,1,4,1,8,2,2,2,2,2,0,Cooking,0,1,Eating outside
R581,1,22,4,0,0,1,0,9,1,2,1,4,1,0,Listening to music,1,1,Eating outside
R582,1,12,6,3,2,4,0,7,1,2,2,4,2,0,Online gaming,0,1,School/college
R583,1,8,2,4,0,1,1,5,1,2,1,2,1,0,Sleeping,1,1,School/college
R584,1,17,0.75,4,1,4,1,7,1,1,0.3,2,0,0,Sleeping,1,1,School/college
R585,1,21,3,4,0,1,0,11,3,5,2,1,1,0,Reading books,1,0,Eating outside
R586,1,14,3,2,1,2,2,7,2,1,2,3,1,0,Online gaming,1,0,School/college
R587,0,20,4,0,1,3,0,8,1,4,0,1,2,0,Scrolling through social media,0,1,NOTHING
R588,1,22,0,0,1,2,1,6,0.5,2,0,1,0,0,Talking to your relatives,1,1,Roaming around freely
R589,1,13,6,2,2,3,1,10,1,7,6,3,1,0,Talking to your relatives,1,1,ALL
R590,1,21,2,0,1,0.5,1,8,1,2,0,4,2,0,Listening to music,1,1,Travelling
R591,1,36,3,4,0,2,0,8,2,4,0,3,1,0,Reading books,0,1,Eating outside
R592,1,13,4,3,4,3,1,9,3,0,2,2,0,0,Cooking,1,1,Colleagues
R593,0,24,2,2,1,1,1,7,4,0,0,3,1,0,Football,1,1,School/college
R594,0,46,2,0,1,0.5,0.25,7,1,1,1,3,1,0,Cooking,0,0,Travelling
R595,1,16,5,3,0,8,0.5,6,0.4,0,0,3,1,0,Online gaming,1,0,Colleagues
R596,1,25,2,3,0,3,0,7,2,3,3,2,1,0,Talking,1,1,Eating outside
R597,1,24,6,3,0,8,0,9,2,2,0,3,0,1,Reading,1,1,Colleagues
R598,1,17,4,0,1,2,0,10,3,4,4,2,1,0,Online surfing,1,1,School/college
R599,1,16,1,2,1,2,0,10,2,2,3,4,1,0,Online gaming,0,1,School/college
R600,1,20,3,0,0,6,1,8,3,0,1,4,2,0,Online surfing,1,1,School/college
R601,1,40,5,0,0,3,0,6,3,1,0,3,2,1,Sleeping,1,1,Being social 
R602,0,32,1,2,0,2,0.5,7,3,1,0,3,2,1,Scrolling through social media,0,1,Roaming around freely
R603,0,14,5,2,1,2,0,9,1,1,2,2,1,0,Online gaming,1,1,School/college
R604,1,18,4,2,0,2,3,7,4,0,1,2,0,0,Online surfing,0,0,School/college
R605,1,52,0,3,0,2,1,8,2,2,0,4,1,0,Reading,1,1,Colleagues
R606,1,21,1,0,0,8,0,8,2,2,2,2,0,1,Scrolling through social media,1,0,"Friends , relatives"
R608,1,21,6,0,0,3,0,8,4,3,1,3,2,1,Listening to music,0,0,Eating outside
R609,1,21,4,2,0,3,0,8,2,1,1,3,0,0,Scrolling through social media,0,0,"Friends , relatives"
R610,1,22,1,0,0,10,2,7,1,1,0,3,1,0,Writing,1,1,Roaming around freely
R611,1,19,0,0,1,4,0,8,4,0,0,1,2,0,Reading books,0,0,"Friends , relatives"
R612,0,14,4,3,1,1,1,8,1,4,0.5,2,2,0,Social Media,1,0,Colleagues
R613,1,18,1,2,1,2,0,7,1,1,0,3,0,1,Cooking,0,1,School/college
R614,1,17,2,4,1,3,2,10,1,2,1,2,2,0,Watching web series,1,1,"Friends , relatives"
R615,1,21,2,2,0,0,0,7,5,2,0,3,0,0,Online gaming,0,1,Travelling
R616,1,22,2,0,0,2,0,6,5,0,0,2,2,0,Online surfing,1,1,School/college
R617,0,15,3,0,1,2,0,10,1,2,2,2,2,0,Online surfing,0,1,School/college
R618,1,25,6,3,0,0,1,7,3,0,0,2,2,0,Web Series,0,1,Colleagues
R619,0,17,2,4,1,3,1,8,1,4,2,1,2,0,Sleeping,1,1,School/college
R620,0,25,1,2,0,4,0.5,9,2,1,5,3,2,0,Online surfing,0,1,School/college
R621,1,22,1,0,1,0,0,6,2,0,2,3,2,1,Watching web series,0,0,School/college
R622,0,21,0,0,1,3,0,8,4,0,1,3,1,1,Scrolling through social media,0,1,"Friends , relatives"
R623,0,20,1,3,0,3,1,12,3,2,2,4,1,0,Reading,1,1,School/college
R624,0,21,2,3,1,5,0,12,3,2,0,4,1,0,Listening to music,0,0,Travelling
R625,1,13,3.5,3,1,2,2,9,1,1,6,1,2,1,Listening to music,1,1,Colleagues
R626,1,32,6,3,0,2,1,5,2,2,2,2,2,0,Dancing,1,1,Travelling
R627,1,34,2,2,0,2,1,7,4,4,2,2,1,0,Cooking,0,0,"Friends , relatives"
R628,1,22,0,0,1,1,0,8,5,1,1.5,3,1,0,Reading books,0,0,Roaming around freely
R629,0,21,4,2,0,4,1,6,1,3,1,3,1,1,Meditation,1,0,School/college
R630,1,17,1,3,1,1,1,8,2,0,1,3,2,0,Web Series,0,1,School/college
R631,1,13,4,4,1,5,1,13,2,1,3,2,0,1,Reading books,1,1,"Friends , relatives"
R632,1,30,4,2,0,3,1,7,1,2,1,3,1,0,singing,0,0,School/college
R633,1,21,2,2,1,1,1,9,2,2,2,3,1,0,Watching web series,0,1,School/college
R634,0,28,3,3,0,4,1,9,2,2,0,3,1,0,Listening to music,1,1,Travelling
R635,1,21,4,0,0,3,0,6,2,0,0,2,1,0,Online gaming,0,0,Eating outside
R636,0,15,2,4,1,5,3,11,1,1,1,4,2,0,Reading books,0,1,School/college
R637,1,16,1,3,1,1,1,7,2,2,2,2,1,0,Online gaming,1,1,School/college
R638,1,40,3,2,1,1,0.5,7,4,0,1,3,1,0,Talking to your relatives,1,1,Travelling
R639,1,43,2,3,0,2,1,7,1,1,1,2,1,0,Sleeping,1,1,Travelling
R640,1,25,1,2,1,2,0,10,1,1,1,3,2,0,Cooking,0,1,School/college
R646,0,17,0.75,3,1,2,2,6,1,0,1,3,2,0,Exercise,1,1,School/college
R647,0,18,0.75,3,1,1,1,12,1,4,1,3,2,0,Exercise,1,1,School/college
R648,0,17,0.75,3,1,2,1,12,1,0,1,3,2,0,Exercise,1,1,School/college
R649,1,30,4,4,0,4,0,5,6,1,1,2,1,0,Watching web series,1,1,Roaming around freely
R650,1,19,4,2,0,4,1,8,0,2,0,2,2,0,Online gaming,0,0,Roaming around freely
R651,1,21,0,0,1,2,0,10,2,0,0,3,1,0,Watching web series,0,0,Roaming around freely
R652,0,20,4,3,0,6,0,8,3,4,0,3,2,0,Online gaming,1,1,Travelling
R653,1,19,5,0,1,1,1,5,2,2,4,3,2,0,Listening to music,0,1,School/college
R654,1,19,3,0,0,2,1,8,3,2,0,3,1,0,Dancing,0,1,School/college
R655,1,19,0,0,1,0,0,12,4,2,6,3,0,0,Watching web series,0,0,Travelling
R656,0,20,4,2,0,2,1,7,1,10,0,3,0,1,Exercising,0,1,Roaming around freely
R657,1,19,4,0,1,5,0,6,2,1,0,3,2,0,Reading books,1,1,School/college
R658,0,20,0,0,0,3,0,8,4,2,2,4,2,1,Meditation,0,0,Travelling
R659,0,19,2,0,0,2,1,9,1,0,0,2,0,1,Listening to music,1,1,Travelling
R660,1,21,6,0,1,4,1,7,2,1,0,4,2,0,Scrolling through social media,0,0,"Friends , relatives"
R661,1,20,4,0,1,3,0,8,3,2,0,3,1,0,Online gaming,0,0,Travelling
R662,1,20,4,0,0,4,1,7,1,0,2,4,1,0,Sleeping,0,1,"Friends , relatives"
R663,1,20,5,2,0,0.5,0,8,1,1,0.5,3,1,0,Scrolling through social media,0,1,School/college
R664,1,20,5,0,1,2,1,7,1,2,0,5,2,0,Cardio,1,1,Roaming around freely
R665,0,22,6,2,1,2,1,11,6,0,2,4,2,1,Watching web series,0,0,"Friends , relatives"
R666,1,22,3,0,0,2,0,9,4,0,1,4,2,0,Online gaming,0,1,"Friends , relatives"
R667,1,21,1,2,1,1,2,8,2,0,0.5,3,0,0,Online gaming,0,1,Roaming around freely
R668,1,30,2,0,0,1,1,5,1,2,0,3,1,0,Talking to your relatives,1,1,Roaming around freely
R669,1,21,2,0,0,2,0,6,3,1,0,3,1,0,Online surfing,0,0,"Friends , relatives"
R670,1,22,3,2,0,3,1,8,3,0,0,2,0,0,Dancing,1,0,"Friends , relatives"
R671,0,21,4,3,1,3,1,8,3,0,3,3,2,0,Online gaming,1,1,Colleagues
R672,0,21,5,0,1,1,0.5,9,1.5,0,0,3,1,0,Scrolling through social media,0,0,Roaming around freely
R673,0,19,5,3,0,3,0,9,5,1,1,3,1,0,Online gaming,1,1,Travelling
R674,1,22,1,0,0,2,1,9,1.5,1,0.5,3,1,1,Watching web series,0,0,"Friends , relatives"
R675,1,20,6,2,0,2,1,8,4,0,0,2,1,0,Online gaming,0,0,Roaming around freely
R676,1,21,3,4,0,6.5,0,7,0.5,1,0,3,1,0,Listening to music,1,0,Roaming around freely
R678,0,21,3,2,0,2,1,7,2,2,1,3,0,0,Online surfing,1,1,Travelling
R679,0,21,0,0,0,4,1,8,1,3,0,4,1,0,Scrolling through social media,1,0,Roaming around freely
R680,0,21,5,3,0,4,2,8,1,0,0,4,0,1,Cooking,0,0,Travelling
R681,1,22,0,0,1,0.5,1,10,1,2,0,3,2,0,Online gaming,0,1,Eating outside
R682,1,20,0,0,0,0,0,10,10,0,0,3,2,0,Online gaming,0,1,"Friends , relatives"
R683,1,20,3,3,0,3,1,7,2,0,1,2,1,0,Online gaming,1,1,School/college
R684,1,18,2,2,1,1,1,10,4,2,1,4,2,0,Online gaming,0,0,Eating outside
R685,1,19,0,2,0,3,1,9,2,0,0,2,1,0,Online gaming,0,0,Eating outside
R686,1,21,3,2,0,4,1,7,1,2,2,4,0,0,Meditation,0,1,"Friends , relatives"
R687,0,19,4,1,0,5,2,7,0.5,1,0,4,1,1,Listening to music,1,1,School/college
R688,0,22,3,0,0,3,0,7,4,2,0,3,2,0,Listening to music,0,0,"Friends , relatives"
R689,1,21,7,0,0,0,0,8,3,0,0,3,1,0,Online surfing,1,0,Eating outside
R690,0,20,0,0,0,2,2,9,2,0,0.5,3,0,0,Listening to music,1,1,School/college
R691,1,20,4,0,1,2,1,6,2,0,1,3,2,0,I cant de-stress myslef,1,1,all
R692,1,21,4,3,1,2,1,7,3,0,0,3,1,0,Listening to music,1,1,School/college
R693,1,23,3,0,0,6,1,7,1.5,0,0.5,3,2,1,working out and some physical activity,1,1,School/college
R694,1,22,0,0,0,1,0,14,2,1,2,3,2,0,Sleeping,0,0,Roaming around freely
R695,0,20,4,0,0,1,2,12,2,1,2,3,1,0,Listening to music,1,1,ALL
R696,1,20,6,0,0,6,1,8,0,3,1,3,0,0,Online surfing,0,1,nothing
R697,1,21,3,2,0,3,0,9,2,3,0,8,2,0,Watching web series,1,1,Roaming around freely
R698,1,19,1,2,0,3,0,10,4,0,0,3,0,0,Online surfing,0,0,Roaming around freely
R699,1,22,0,2,0,6,1,6,1,2,2,3,1,0,Online gaming,1,1,Gym
R700,0,20,3,1,0,5,1,7,1,1,0,3,2,1,Watching web series,0,0,Roaming around freely
R701,0,19,1,2,0,2,1,7,3,0,0,3,1,0,Reading books,0,1,"Friends , relatives"
R702,1,22,2,3,0,10,1,6,1,1,0,6,2,0,Listening to music,1,1,Travelling
R703,1,19,2,0,0,1,2,5,4,0,1,2,0,0,Listening to music,1,1,"Friends , relatives"
R704,1,18,3,2,1,1,1,9,4,0,0.5,4,1,0,Listening to music,1,1,"Friends , relatives"
R705,1,20,2,2,0,2,1,9,1,2,1,3,1,0,Listening to music,1,0,Roaming around freely
R706,1,19,2,0,0,2,0,12,2,1,0,2,0,0,Listening to music,1,1,School/college
R707,1,23,2,2,1,5,1,12,1,3,0,3,1,1,Listening to music,1,0,School/college
R708,1,19,0,2,1,1,0,8,4,2,3,3,2,0,Online gaming,0,1,Roaming around freely
R710,0,19,2,3,0,3,1,8,2,2,1,3,1,1,Reading,1,1,School/college
R711,1,17,7,0,0,3,2,6,2,0,0,4,1,0,Sleeping,1,0,Eating outside
R712,1,18,7,2,0,2,1,8,3,1,1,3,0,0,Watching web series,1,1,"Friends , relatives"
R713,1,22,2,3,4,1.5,1,7,1,2,2,3,2,0,Web Series,0,0,Travelling
R714,1,21,4,2,0,4,0,7,2,1,1,3,2,0,Watching web series,1,1,"Friends , relatives"
R715,1,17,3,2,0,2,0,6,2,0,0,3,2,0,Online gaming,0,1,"Friends , relatives"
R716,1,19,0,3,2,0.5,1,6,2,0,1,4,2,0,Web Series,0,1,School/college
R717,1,20,5,0,1,2,2,6,3,2,2,2,0,0,Reading books,0,0,Roaming around freely
R718,1,17,4,0,1,1,0,6,2,0,0,3,2,0,Listening to music,0,0,"Friends , relatives"
R719,1,21,3,0,0,3,1,8,3,0,2,2,2,0,Listening to music,0,0,"Friends , relatives"
R720,1,19,2,2,1,2,0,9,5,0,1,2,1,0,Sleeping,0,0,School/college
R721,1,20,1.5,0,1,2.5,2,9,1,2,1.5,2,0,1,Listening to music,0,1,Travelling
R722,1,21,3,0,0,3,0,9,4,7,0.75,4,2,0,Sleeping,0,0,School/college
R723,0,19,2,2,0,4,1,6,3,0,1,4,2,0,Scrolling through social media,0,1,"Friends , relatives"
R724,1,38,4,4,0,5,1,6,1,2,2,3,2,0,Online gaming,1,1,Roaming around freely
R725,1,19,3,2,1,7,1,6,1,3,1,4,2,0,Talking to your relatives,1,1,School/college
R726,1,17,2,2,0,0,0,11,1.5,0,2,4,1,0,Talking to your relatives,0,1,Eating outside
R727,0,18,3,3,0,3,0,10,2,0,0,2,2,0,Listening to music,0,1,Colleagues
R728,1,20,5,0,0,2,3,10,1,2,0.5,2,0,1,Writing my own Comics & novels,1,1,Playing
R729,1,20,2,0,1,6,1,5,4,2,0.5,1,2,1,Listening to music,1,1,Travelling
